localized_name,AVG Damage Received,count,winrate,winrate_wilson,sum,min,max,stddev,AVG Damage Dealt,count,winrate,winrate_wilson,sum,min,max,stddev
Arc Warden,57383.562500000000,16,0.4375,0.230983633351855,967770,16261,128438,36188.46789955,60485.625000000000,16,0.4375,0.230983633351855,967770,16261,128438,36188.46789955
Meepo,41835.444444444444,9,0.666666666666667,0.35419734749909,197098,4472,34844,10088.97887273,21899.777777777778,9,0.666666666666667,0.35419734749909,197098,4472,34844,10088.97887273
Bloodseeker,29180.833333333333,6,0.5,0.187612806899409,201936,9605,53730,18202.03990766,33656.000000000000,6,0.5,0.187612806899409,201936,9605,53730,18202.03990766
Underlord,29147.166666666667,6,0.5,0.187612806899409,103685,5574,28101,8131.459584027130,17280.833333333333,6,0.5,0.187612806899409,103685,5574,28101,8131.459584027130
Pudge,28232.000000000000,5,0.2,0.0362231609697875,71750,7482,23270,7610.184393298233,14350.000000000000,5,0.2,0.0362231609697875,71750,7482,23270,7610.184393298233
Wraith King,28057.410256410256,117,0.521367521367521,0.431617812248558,2593112,1584,60623,11713.693657804983,22163.350427350427,117,0.521367521367521,0.431617812248558,2593112,1584,60623,11713.693657804983
Chaos Knight,27604.000000000000,5,0.6,0.230719932208837,97000,8324,25996,7460.803006379407,19400.000000000000,5,0.6,0.230719932208837,97000,8324,25996,7460.803006379407
Clockwerk,27314.875000000000,8,0.125,0.0224169088632962,156359,4677,33933,11227.65206898,19544.875000000000,8,0.125,0.0224169088632962,156359,4677,33933,11227.65206898
Timbersaw,27248.813953488372,43,0.465116279069767,0.325108262639186,987174,8555,43478,8965.254197519170,22957.534883720930,43,0.465116279069767,0.325108262639186,987174,8555,43478,8965.254197519170
Huskar,26120.000000000000,7,0.285714285714286,0.0822171657090155,170466,10973,46257,13158.48132973,24352.285714285714,7,0.285714285714286,0.0822171657090155,170466,10973,46257,13158.48132973
Necrophos,25444.000000000000,14,0.357142857142857,0.163444907372027,286018,8095,38700,8456.950713031108,20429.857142857143,14,0.357142857142857,0.163444907372027,286018,8095,38700,8456.950713031108
Death Prophet,24625.851351351351,74,0.472972972972973,0.363385177902837,1767120,5685,63283,10925.05722627,23880.000000000000,74,0.472972972972973,0.363385177902837,1767120,5685,63283,10925.05722627
Dragon Knight,24131.523809523810,21,0.619047619047619,0.408782958155015,422876,6042,53257,12259.13370298,20136.952380952381,21,0.619047619047619,0.408782958155015,422876,6042,53257,12259.13370298
Slardar,23663.818181818182,11,0.636363636363636,0.353796776891637,169491,5981,25204,6735.874332125104,15408.272727272727,11,0.636363636363636,0.353796776891637,169491,5981,25204,6735.874332125104
Legion Commander,23470.640000000000,25,0.44,0.266653749470026,402646,5256,55513,10373.98062334,16105.840000000000,25,0.44,0.266653749470026,402646,5256,55513,10373.98062334
Drow Ranger,23449.333333333333,3,0,0,59358,14912,25876,5582.232170019445,19786.000000000000,3,0,0,59358,14912,25876,5582.232170019445
Faceless Void,23331.405405405405,37,0.513513513513513,0.358946372259809,883146,5676,73975,14411.71857058,23868.810810810811,37,0.513513513513513,0.358946372259809,883146,5676,73975,14411.71857058
Slark,23181.403508771930,57,0.526315789473684,0.399177944522231,1164598,2821,60402,11900.44257141,20431.543859649123,57,0.526315789473684,0.399177944522231,1164598,2821,60402,11900.44257141
Troll Warlord,23019.083333333333,48,0.4375,0.307010546404109,1274912,4542,98521,18626.23610102,26560.666666666667,48,0.4375,0.307010546404109,1274912,4542,98521,18626.23610102
Doom,23009.535714285714,28,0.428571428571429,0.265082961807312,414263,5489,31751,7186.912226990504,14795.107142857143,28,0.428571428571429,0.265082961807312,414263,5489,31751,7186.912226990504
Weaver,23000.250000000000,12,0.333333333333333,0.138117839897361,362311,8036,47286,11466.37409962,30192.583333333333,12,0.333333333333333,0.138117839897361,362311,8036,47286,11466.37409962
Morphling,22914.754385964912,57,0.508771929824561,0.382596803290324,1493376,2258,61434,14700.18302479,26199.578947368421,57,0.508771929824561,0.382596803290324,1493376,2258,61434,14700.18302479
Bounty Hunter,22689.500000000000,4,0,2.83162371104151e-17,53354,9693,20136,4666.658654755027,13338.500000000000,4,0,2.83162371104151e-17,53354,9693,20136,4666.658654755027
Alchemist,22504.857142857143,49,0.571428571428571,0.432702475170155,1335294,5005,63537,12807.22715280,27250.897959183673,49,0.571428571428571,0.432702475170155,1335294,5005,63537,12807.22715280
Broodmother,22301.800000000000,20,0.5,0.29929491442982,367142,4469,46062,11971.57486848,18357.100000000000,20,0.5,0.29929491442982,367142,4469,46062,11971.57486848
Lifestealer,22197.759036144578,83,0.493975903614458,0.3890868795665,2036254,3441,63296,13869.70275953,24533.180722891566,83,0.493975903614458,0.3890868795665,2036254,3441,63296,13869.70275953
Centaur Warrunner,21971.512820512821,117,0.495726495726496,0.406716224357481,1531135,4093,27646,5531.109824604474,13086.623931623932,117,0.495726495726496,0.406716224357481,1531135,4093,27646,5531.109824604474
Gyrocopter,21915.886075949367,79,0.594936708860759,0.484729528384398,2692327,7361,145475,21240.80137932,34080.088607594937,79,0.594936708860759,0.484729528384398,2692327,7361,145475,21240.80137932
Bristleback,21783.322580645161,31,0.451612903225806,0.291614828365861,753365,6168,39733,9639.423431425895,24302.096774193548,31,0.451612903225806,0.291614828365861,753365,6168,39733,9639.423431425895
Sven,21710.336842105263,95,0.463157894736842,0.366274742065942,2150147,3675,81273,12941.22271118,22633.126315789474,95,0.463157894736842,0.366274742065942,2150147,3675,81273,12941.22271118
Sand King,21666.925925925926,81,0.469135802469136,0.364331919156978,1595035,6419,47303,8237.203648259598,19691.790123456790,81,0.469135802469136,0.364331919156978,1595035,6419,47303,8237.203648259598
Tusk,21589.437500000000,16,0.5,0.279992376113508,190410,3886,36807,8212.121462610418,11900.625000000000,16,0.5,0.279992376113508,190410,3886,36807,8212.121462610418
Tiny,21525.938144329897,97,0.556701030927835,0.457556261772494,1951725,3347,72118,12412.86587264,20120.876288659794,97,0.556701030927835,0.457556261772494,1951725,3347,72118,12412.86587264
Axe,21260.661016949153,59,0.593220338983051,0.465931713655643,1050779,5727,51611,8834.282937305365,17809.813559322034,59,0.593220338983051,0.465931713655643,1050779,5727,51611,8834.282937305365
Enchantress,20977.080000000000,50,0.56,0.423057868001435,1094367,3823,104483,16790.25686936,21887.340000000000,50,0.56,0.423057868001435,1094367,3823,104483,16790.25686936
Mars,20949.173913043478,46,0.5,0.361187016700724,823634,4108,53048,10312.92120234,17905.086956521739,46,0.5,0.361187016700724,823634,4108,53048,10312.92120234
Phantom Lancer,20944.181818181818,11,0.454545454545455,0.21270957543988,248870,6272,46158,14274.67726685,22624.545454545455,11,0.454545454545455,0.21270957543988,248870,6272,46158,14274.67726685
Ogre Magi,20811.328125000000,64,0.4375,0.322938170654273,697737,2943,27349,5772.798641431545,10902.140625000000,64,0.4375,0.322938170654273,697737,2943,27349,5772.798641431545
Naga Siren,20363.588235294118,34,0.470588235294118,0.314512516331114,799776,4352,62528,13755.14605294,23522.823529411765,34,0.470588235294118,0.314512516331114,799776,4352,62528,13755.14605294
Viper,20322.833333333333,6,0.333333333333333,0.0967693325592168,128515,11829,34141,8448.189093922239,21419.166666666667,6,0.333333333333333,0.0967693325592168,128515,11829,34141,8448.189093922239
Monkey King,20320.894736842105,19,0.526315789473684,0.317074825118251,436775,7958,39783,10562.07482386,22988.157894736842,19,0.526315789473684,0.317074825118251,436775,7958,39783,10562.07482386
Kunkka,20262.162162162162,74,0.5,0.388924008482687,1732552,6300,55158,10246.50419281,23412.864864864865,74,0.5,0.388924008482687,1732552,6300,55158,10246.50419281
Spirit Breaker,20189.948051948052,77,0.480519480519481,0.372528505028755,805639,2512,35046,5449.453939483379,10462.844155844156,77,0.480519480519481,0.372528505028755,805639,2512,35046,5449.453939483379
Shadow Fiend,20091.222222222222,18,0.388888888888889,0.203049919269312,470784,8663,51467,11400.02956653,26154.666666666667,18,0.388888888888889,0.203049919269312,470784,8663,51467,11400.02956653
Omniknight,19625.705128205128,78,0.474358974358974,0.367370816948011,524158,1681,19589,3325.441222455950,6719.9743589743589744,78,0.474358974358974,0.367370816948011,524158,1681,19589,3325.441222455950
Earth Spirit,19499.878048780488,41,0.439024390243902,0.298899047721098,541964,5254,30493,5047.658971028538,13218.634146341463,41,0.439024390243902,0.298899047721098,541964,5254,30493,5047.658971028538
Phantom Assassin,19430.500000000000,16,0.5,0.279992376113508,397547,5537,58946,14870.08681758,24846.687500000000,16,0.5,0.279992376113508,397547,5537,58946,14870.08681758
Night Stalker,19218.444444444444,9,0.555555555555556,0.26664734574403,127481,5577,29167,6945.015228765001,14164.555555555556,9,0.555555555555556,0.26664734574403,127481,5577,29167,6945.015228765001
Tidehunter,19065.452054794521,73,0.589041095890411,0.474490151921983,917037,3165,35221,6765.514650850117,12562.150684931507,73,0.589041095890411,0.474490151921983,917037,3165,35221,6765.514650850117
Juggernaut,18887.941176470588,85,0.494117647058824,0.390406533160347,1947243,4283,77322,13221.34163295,22908.741176470588,85,0.494117647058824,0.390406533160347,1947243,4283,77322,13221.34163295
Razor,18820.750000000000,32,0.46875,0.308691299016823,730529,8694,57121,9640.434655856065,22829.031250000000,32,0.46875,0.308691299016823,730529,8694,57121,9640.434655856065
Storm Spirit,18757.267857142857,56,0.482142857142857,0.356680056244267,1615732,7645,78619,17320.72862884,28852.357142857143,56,0.482142857142857,0.356680056244267,1615732,7645,78619,17320.72862884
Earthshaker,18743.051724137931,58,0.46551724137931,0.343318153578267,850366,5279,46107,9048.247838992800,14661.482758620690,58,0.46551724137931,0.343318153578267,850366,5279,46107,9048.247838992800
Batrider,18504.527777777778,36,0.444444444444444,0.295410298765431,494411,2348,30858,6222.977427716817,13733.638888888889,36,0.444444444444444,0.295410298765431,494411,2348,30858,6222.977427716817
Leshrac,18149.134831460674,89,0.449438202247191,0.35032217121119,1906882,7226,73657,12358.06087801,21425.640449438202,89,0.449438202247191,0.35032217121119,1906882,7226,73657,12358.06087801
Spectre,18007.444444444444,18,0.388888888888889,0.203049919269312,501263,5245,76049,19229.83575370,27847.944444444444,18,0.388888888888889,0.203049919269312,501263,5245,76049,19229.83575370
Undying,17945.687500000000,16,0.5625,0.331781956067765,145635,4575,19137,3985.882858602345,9102.1875000000000000,16,0.5625,0.331781956067765,145635,4575,19137,3985.882858602345
Ursa,17810.454545454545,11,0.454545454545455,0.21270957543988,199292,3190,38680,10440.77241744,18117.454545454545,11,0.454545454545455,0.21270957543988,199292,3190,38680,10440.77241744
Treant Protector,17786.840000000000,25,0.68,0.484099137345767,168798,1054,16789,3862.022224172202,6751.9200000000000000,25,0.68,0.484099137345767,168798,1054,16789,3862.022224172202
Windranger,17502.962962962963,27,0.555555555555556,0.373127194795769,617478,8393,70832,13652.31689645,22869.555555555556,27,0.555555555555556,0.373127194795769,617478,8393,70832,13652.31689645
Abaddon,17417.041666666667,24,0.625,0.427096190379071,257637,2350,18032,3973.490178808418,10734.875000000000,24,0.625,0.427096190379071,257637,2350,18032,3973.490178808418
Queen of Pain,17359.479166666667,48,0.5,0.363890989320378,1341095,5217,67814,13616.81234293,27939.479166666667,48,0.5,0.363890989320378,1341095,5217,67814,13616.81234293
Venomancer,17309.444444444444,9,0.333333333333333,0.120581598682743,302073,17321,69373,16468.50170781,33563.666666666667,9,0.333333333333333,0.120581598682743,302073,17321,69373,16468.50170781
Ember Spirit,17096.559701492537,134,0.537313432835821,0.453028721920131,4166061,7481,83380,13934.73699933,31090.007462686567,134,0.537313432835821,0.453028721920131,4166061,7481,83380,13934.73699933
Nyx Assassin,16826.902439024390,41,0.585365853658537,0.433668353568366,368794,995,23740,5067.605344182817,8994.9756097560975610,41,0.585365853658537,0.433668353568366,368794,995,23740,5067.605344182817
Magnus,16235.136363636364,44,0.5,0.358315210959315,270137,1148,14931,3287.363540283168,6139.4772727272727273,44,0.5,0.358315210959315,270137,1148,14931,3287.363540283168
Outworld Devourer,16114.316666666667,60,0.516666666666667,0.393075948508436,1324796,5124,56552,11254.74701937,22079.933333333333,60,0.516666666666667,0.393075948508436,1324796,5124,56552,11254.74701937
Dark Seer,16111.871794871795,39,0.538461538461538,0.385691868217388,620530,4766,35475,8303.997897294568,15911.025641025641,39,0.538461538461538,0.385691868217388,620530,4766,35475,8303.997897294568
Zeus,16029.000000000000,5,0,0,277649,33983,69581,13528.30376285,55529.800000000000,5,0,0,277649,33983,69581,13528.30376285
Dazzle,15732.900000000000,20,0.55,0.3420820083076,308154,5072,33218,7939.383100123480,15407.700000000000,20,0.55,0.3420820083076,308154,5072,33218,7939.383100123480
Luna,15552.250000000000,4,0.25,0.0455860626446362,95110,2635,34130,14388.15365732,23777.500000000000,4,0.25,0.0455860626446362,95110,2635,34130,14388.15365732
Pangolier,15324.729729729730,37,0.405405405405405,0.263462958399401,740894,8738,51901,10545.63113730,20024.162162162162,37,0.405405405405405,0.263462958399401,740894,8738,51901,10545.63113730
Vengeful Spirit,15302.250000000000,8,0.375,0.136841759461521,60299,4896,14361,3151.215136940941,7537.3750000000000000,8,0.375,0.136841759461521,60299,4896,14361,3151.215136940941
Jakiro,15195.027027027027,37,0.351351351351351,0.218254066311009,535683,6913,40725,6847.777901457354,14477.918918918919,37,0.351351351351351,0.218254066311009,535683,6913,40725,6847.777901457354
Puck,15103.400000000000,25,0.36,0.202476564317356,522824,8530,54770,11465.76390274,20912.960000000000,25,0.36,0.202476564317356,522824,8530,54770,11465.76390274
Anti-Mage,14865.769230769231,26,0.5,0.320603063150021,552979,3106,55829,14672.10168224,21268.423076923077,26,0.5,0.320603063150021,552979,3106,55829,14672.10168224
Lina,14839.514285714286,70,0.4,0.293340805735569,1517600,6079,57265,11181.73822789,21680.000000000000,70,0.4,0.293340805735569,1517600,6079,57265,11181.73822789
Riki,14836.800000000000,5,0.6,0.230719932208837,88292,5508,37026,12633.83482162,17658.400000000000,5,0.6,0.230719932208837,88292,5508,37026,12633.83482162
Bane,14805.781250000000,32,0.5625,0.393253020312261,206358,1284,13295,2501.951489144475,6448.6875000000000000,32,0.5625,0.393253020312261,206358,1284,13295,2501.951489144475
Beastmaster,14640.203125000000,64,0.578125,0.456098120525273,822864,2278,38563,6045.013067324750,12857.250000000000,64,0.578125,0.456098120525273,822864,2278,38563,6045.013067324750
Invoker,14539.968750000000,32,0.5,0.336306143168594,540283,5891,40552,7744.889857853516,16883.843750000000,32,0.5,0.336306143168594,540283,5891,40552,7744.889857853516
Silencer,14536.424242424242,33,0.363636363636364,0.221869661679599,431576,5651,42961,8093.911561860070,13078.060606060606,33,0.363636363636364,0.221869661679599,431576,5651,42961,8093.911561860070
Crystal Maiden,14534.808823529412,68,0.544117647058823,0.426563977842934,1049386,5107,49512,7704.627028590853,15432.147058823529,68,0.544117647058823,0.426563977842934,1049386,5107,49512,7704.627028590853
Brewmaster,14497.250000000000,8,0.125,0.0224169088632962,90825,4606,33601,9901.284944570145,11353.125000000000,8,0.125,0.0224169088632962,90825,4606,33601,9901.284944570145
Shadow Demon,14456.854166666667,144,0.527777777777778,0.446578577586238,1347284,1898,25586,4973.890636563199,9356.1388888888888889,144,0.527777777777778,0.446578577586238,1347284,1898,25586,4973.890636563199
Elder Titan,14136.207317073171,82,0.560975609756098,0.453227270572399,1012961,4557,30372,5718.372837127382,12353.182926829268,82,0.560975609756098,0.453227270572399,1012961,4557,30372,5718.372837127382
Io,13966.565217391304,46,0.630434782608696,0.485998331491848,443126,3013,37505,7298.526320975421,9633.1739130434782609,46,0.630434782608696,0.485998331491848,443126,3013,37505,7298.526320975421
Nature's Prophet,13897.214285714286,14,0.571428571428571,0.325902669028694,270479,8174,31488,7247.125450976946,19319.928571428571,14,0.571428571428571,0.325902669028694,270479,8174,31488,7247.125450976946
Skywrath Mage,13787.500000000000,6,0.666666666666667,0.299988321341529,144374,10601,56754,16456.49428848,24062.333333333333,6,0.666666666666667,0.299988321341529,144374,10601,56754,16456.49428848
Witch Doctor,13694.580645161290,31,0.419354838709677,0.264153030735493,367047,6420,22470,3732.671989425961,11840.225806451613,31,0.419354838709677,0.264153030735493,367047,6420,22470,3732.671989425961
Lion,13591.666666666667,21,0.523809523809524,0.323692179002668,190254,2578,15083,2929.771870689886,9059.7142857142857143,21,0.523809523809524,0.323692179002668,190254,2578,15083,2929.771870689886
Templar Assassin,13534.515151515152,33,0.666666666666667,0.4960758179995,968004,3805,56730,11479.32666005,29333.454545454545,33,0.666666666666667,0.4960758179995,968004,3805,56730,11479.32666005
Clinkz,13512.142857142857,7,0.285714285714286,0.0822171657090155,237508,10798,71528,22469.28092392,33929.714285714286,7,0.285714285714286,0.0822171657090155,237508,10798,71528,22469.28092392
Shadow Shaman,13500.259259259259,81,0.506172839506173,0.399505970875362,847635,3671,31297,4532.232348535445,10464.629629629630,81,0.506172839506173,0.399505970875362,847635,3671,31297,4532.232348535445
Techies,13460.666666666667,3,0,0,103672,20303,44109,12580.44968725,34557.333333333333,3,0,0,103672,20303,44109,12580.44968725
Disruptor,13357.090909090909,22,0.363636363636364,0.197329727726079,220733,4391,20184,3935.743523708777,10033.3181818181818182,22,0.363636363636364,0.197329727726079,220733,4391,20184,3935.743523708777
Winter Wyvern,13315.318181818182,22,0.545454545454545,0.346594732890416,293153,7171,22000,4306.840674968961,13325.136363636364,22,0.545454545454545,0.346594732890416,293153,7171,22000,4306.840674968961
Lycan,13312.5000000000000000,2,0,3.80109225083935e-17,21393,7661,13732,4292.845268583530,10696.5000000000000000,2,0,3.80109225083935e-17,21393,7661,13732,4292.845268583530
Oracle,13230.301886792453,53,0.490566037735849,0.361240293560395,425989,1987,17241,3205.346990719471,8037.5283018867924528,53,0.490566037735849,0.361240293560395,425989,1987,17241,3205.346990719471
Terrorblade,13114.615384615385,13,0.615384615384615,0.355224809722685,301319,7797,44698,11463.71498496,23178.384615384615,13,0.615384615384615,0.355224809722685,301319,7797,44698,11463.71498496
Lone Druid,13018.000000000000,11,0.181818181818182,0.0513666006710006,164157,3928,29924,9087.104635391047,14923.363636363636,11,0.181818181818182,0.0513666006710006,164157,3928,29924,9087.104635391047
Pugna,12924.789473684211,19,0.473684210526316,0.273295054874485,488673,15483,43602,7608.966649147324,25719.631578947368,19,0.473684210526316,0.273295054874485,488673,15483,43602,7608.966649147324
Sniper,12860.809523809524,21,0.523809523809524,0.323692179002668,844104,17976,100711,19338.86954186,40195.428571428571,21,0.523809523809524,0.323692179002668,844104,17976,100711,19338.86954186
Rubick,12696.490740740741,108,0.518518518518518,0.425276980692122,1583571,3843,28531,5438.769934561522,14662.694444444444,108,0.518518518518518,0.425276980692122,1583571,3843,28531,5438.769934561522
Medusa,12381.185185185185,27,0.518518518518518,0.339853245862104,665649,5315,137156,24670.29154672,24653.666666666667,27,0.518518518518518,0.339853245862104,665649,5315,137156,24670.29154672
Lich,12360.600000000000,10,0.3,0.107789287486212,88152,3004,16281,3761.563646499507,8815.2000000000000000,10,0.3,0.107789287486212,88152,3004,16281,3761.563646499507
Grimstroke,12330.880341880342,117,0.444444444444444,0.357595707639753,1277606,2342,27844,5243.851115189381,10919.709401709402,117,0.444444444444444,0.357595707639753,1277606,2342,27844,5243.851115189381
Mirana,12178.340425531915,47,0.51063829787234,0.372422175893729,798442,7101,42096,8227.974732626496,16988.127659574468,47,0.51063829787234,0.372422175893729,798442,7101,42096,8227.974732626496
Warlock,12081.061538461538,65,0.461538461538462,0.345901371499367,836614,2926,45300,7717.633679382212,12870.984615384615,65,0.461538461538462,0.345901371499367,836614,2926,45300,7717.633679382212
Chen,12019.822580645161,62,0.612903225806452,0.48847616205781,333289,1955,8767,1521.915167859137,5375.6290322580645161,62,0.612903225806452,0.48847616205781,333289,1955,8767,1521.915167859137
Dark Willow,11665.583333333333,48,0.604166666666667,0.463101545969351,584631,3578,26637,5625.033297891988,12179.812500000000,48,0.604166666666667,0.463101545969351,584631,3578,26637,5625.033297891988
Phoenix,11558.428571428571,21,0.476190476190476,0.283437122967629,416152,7181,40124,8265.621343279414,19816.761904761905,21,0.476190476190476,0.283437122967629,416152,7181,40124,8265.621343279414
Ancient Apparition,11518.095238095238,105,0.523809523809524,0.429136703975403,1154039,3210,24807,4428.630780720085,10990.847619047619,105,0.523809523809524,0.429136703975403,1154039,3210,24807,4428.630780720085
Enigma,11077.384615384615,65,0.523076923076923,0.403794204022763,969880,5135,33834,6965.909187269704,14921.230769230769,65,0.523076923076923,0.403794204022763,969880,5135,33834,6965.909187269704
Tinker,10137.3636363636363636,11,0.454545454545455,0.21270957543988,482611,27601,69698,12925.92357312,43873.727272727273,11,0.454545454545455,0.21270957543988,482611,27601,69698,12925.92357312
Keeper of the Light,9940.6666666666666667,6,0.166666666666667,0.0300525858717303,54524,2571,15883,4666.029304094292,9087.3333333333333333,6,0.166666666666667,0.0300525858717303,54524,2571,15883,4666.029304094292
Visage,9811.6000000000000000,5,0.6,0.230719932208837,63934,5213,23591,8244.235452726954,12786.800000000000,5,0.6,0.230719932208837,63934,5213,23591,8244.235452726954