localized_name,AVG Deaths,count,winrate,winrate_wilson,sum,min_d,max_d,stddev,AVG Kills,count,winrate,winrate_wilson,sum,min_k,max_k,stddev,AVG Assists,count,winrate,winrate_wilson,sum,min_a,max_a,stddev
Techies,12,3,0,0,25,6,12,3.214550254,6.666666667,3,0,0,25,6,12,3.214550254,8.333333333,3,0,0,25,6,12,3.214550254
Clockwerk,9.25,8,0.125,0.022416909,134,4,32,10.27827112,3.75,8,0.125,0.022416909,134,4,32,10.27827112,16.75,8,0.125,0.022416909,134,4,32,10.27827112
Pudge,8.6,5,0.2,0.036223161,58,4,26,9.423375192,2.8,5,0.2,0.036223161,58,4,26,9.423375192,11.6,5,0.2,0.036223161,58,4,26,9.423375192
Huskar,8.571428571,7,0.285714286,0.082217166,42,1,14,4.898979486,5.285714286,7,0.285714286,0.082217166,42,1,14,4.898979486,6,7,0.285714286,0.082217166,42,1,14,4.898979486
Tusk,7.8125,16,0.5,0.279992376,233,6,25,5.898799313,2.75,16,0.5,0.279992376,233,6,25,5.898799313,14.5625,16,0.5,0.279992376,233,6,25,5.898799313
Vengeful Spirit,7.625,8,0.375,0.136841759,120,5,24,7.250615737,1.25,8,0.375,0.136841759,120,5,24,7.250615737,15,8,0.375,0.136841759,120,5,24,7.250615737
Bounty Hunter,7.5,4,0,2.83E-17,45,4,16,5.5,3.25,4,0,2.83E-17,45,4,16,5.5,11.25,4,0,2.83E-17,45,4,16,5.5
Lich,7.5,10,0.3,0.107789287,96,2,24,8.235424836,1.7,10,0.3,0.107789287,96,2,24,8.235424836,9.6,10,0.3,0.107789287,96,2,24,8.235424836
Silencer,7.393939394,33,0.363636364,0.221869662,440,1,27,6.203157798,3.818181818,33,0.363636364,0.221869662,440,1,27,6.203157798,13.33333333,33,0.363636364,0.221869662,440,1,27,6.203157798
Witch Doctor,7.258064516,31,0.419354839,0.264153031,344,3,24,5.617560792,4.35483871,31,0.419354839,0.264153031,344,3,24,5.617560792,11.09677419,31,0.419354839,0.264153031,344,3,24,5.617560792
Zeus,7.2,5,0,0,70,9,19,3.807886553,5.6,5,0,0,70,9,19,3.807886553,14,5,0,0,70,9,19,3.807886553
Crystal Maiden,7.058823529,68,0.544117647,0.426563978,996,0,31,6.535242475,3.220588235,68,0.544117647,0.426563978,996,0,31,6.535242475,14.64705882,68,0.544117647,0.426563978,996,0,31,6.535242475
Disruptor,6.954545455,22,0.363636364,0.197329728,327,4,32,8.253688668,2.863636364,22,0.363636364,0.197329728,327,4,32,8.253688668,14.86363636,22,0.363636364,0.197329728,327,4,32,8.253688668
Nyx Assassin,6.902439024,41,0.585365854,0.433668354,547,2,24,6.330915242,1.634146341,41,0.585365854,0.433668354,547,2,24,6.330915242,13.34146341,41,0.585365854,0.433668354,547,2,24,6.330915242
Oracle,6.867924528,53,0.490566038,0.361240294,691,2,28,6.092120586,2.943396226,53,0.490566038,0.361240294,691,2,28,6.092120586,13.03773585,53,0.490566038,0.361240294,691,2,28,6.092120586
Viper,6.833333333,6,0.333333333,0.096769333,51,3,14,4.324349662,5.666666667,6,0.333333333,0.096769333,51,3,14,4.324349662,8.5,6,0.333333333,0.096769333,51,3,14,4.324349662
Shadow Shaman,6.802469136,81,0.50617284,0.399505971,1052,2,29,5.69976716,2.234567901,81,0.50617284,0.399505971,1052,2,29,5.69976716,12.98765432,81,0.50617284,0.399505971,1052,2,29,5.69976716
Spirit Breaker,6.766233766,77,0.480519481,0.372528505,1152,2,37,8.076022924,2.818181818,77,0.480519481,0.372528505,1152,2,37,8.076022924,14.96103896,77,0.480519481,0.372528505,1152,2,37,8.076022924
Bane,6.71875,32,0.5625,0.39325302,371,2,28,5.846749166,1.90625,32,0.5625,0.39325302,371,2,28,5.846749166,11.59375,32,0.5625,0.39325302,371,2,28,5.846749166
Shadow Demon,6.694444444,144,0.527777778,0.446578578,1854,1,32,6.701294103,2.638888889,144,0.527777778,0.446578578,1854,1,32,6.701294103,12.875,144,0.527777778,0.446578578,1854,1,32,6.701294103
Sand King,6.666666667,81,0.469135802,0.364331919,1209,1,33,7.737534778,3.395061728,81,0.469135802,0.364331919,1209,1,33,7.737534778,14.92592593,81,0.469135802,0.364331919,1209,1,33,7.737534778
Earth Spirit,6.658536585,41,0.43902439,0.298899048,586,3,31,6.852896842,2.804878049,41,0.43902439,0.298899048,586,3,31,6.852896842,14.29268293,41,0.43902439,0.298899048,586,3,31,6.852896842
Undying,6.4375,16,0.5625,0.331781956,232,2,28,7.465476096,1.9375,16,0.5625,0.331781956,232,2,28,7.465476096,14.5,16,0.5625,0.331781956,232,2,28,7.465476096
Lion,6.428571429,21,0.523809524,0.323692179,252,2,21,5.118593557,3.380952381,21,0.523809524,0.323692179,252,2,21,5.118593557,12,21,0.523809524,0.323692179,252,2,21,5.118593557
Riki,6.4,5,0.6,0.230719932,67,6,20,6.580273551,6.6,5,0.6,0.230719932,67,6,20,6.580273551,13.4,5,0.6,0.230719932,67,6,20,6.580273551
Ancient Apparition,6.323809524,105,0.523809524,0.429136704,1624,3,34,7.398111332,2.99047619,105,0.523809524,0.429136704,1624,3,34,7.398111332,15.46666667,105,0.523809524,0.429136704,1624,3,34,7.398111332
Jakiro,6.297297297,37,0.351351351,0.218254066,440,4,26,5.853696761,2.675675676,37,0.351351351,0.218254066,440,4,26,5.853696761,11.89189189,37,0.351351351,0.218254066,440,4,26,5.853696761
Venomancer,6.111111111,9,0.333333333,0.120581599,90,2,23,8.276472679,3.555555556,9,0.333333333,0.120581599,90,2,23,8.276472679,10,9,0.333333333,0.120581599,90,2,23,8.276472679
Earthshaker,6.068965517,58,0.465517241,0.343318154,817,1,29,6.394308003,3.75862069,58,0.465517241,0.343318154,817,1,29,6.394308003,14.0862069,58,0.465517241,0.343318154,817,1,29,6.394308003
Grimstroke,6.068376068,117,0.444444444,0.357595708,1515,2,29,6.437827533,2.487179487,117,0.444444444,0.357595708,1515,2,29,6.437827533,12.94871795,117,0.444444444,0.357595708,1515,2,29,6.437827533
Ogre Magi,6.046875,64,0.4375,0.322938171,789,0,28,6.480874641,2.171875,64,0.4375,0.322938171,789,0,28,6.480874641,12.328125,64,0.4375,0.322938171,789,0,28,6.480874641
Batrider,5.944444444,36,0.444444444,0.295410299,444,0,28,7.282071919,3.527777778,36,0.444444444,0.295410299,444,0,28,7.282071919,12.33333333,36,0.444444444,0.295410299,444,0,28,7.282071919
Treant Protector,5.88,25,0.68,0.484099137,326,4,24,5.2,2.12,25,0.68,0.484099137,326,4,24,5.2,13.04,25,0.68,0.484099137,326,4,24,5.2
Slardar,5.727272727,11,0.636363636,0.353796777,146,3,20,5.728715547,5.363636364,11,0.636363636,0.353796777,146,3,20,5.728715547,13.27272727,11,0.636363636,0.353796777,146,3,20,5.728715547
Drow Ranger,5.666666667,3,0,0,36,8,20,6.92820323,3,3,0,0,36,8,20,6.92820323,12,3,0,0,36,8,20,6.92820323
Skywrath Mage,5.5,6,0.666666667,0.299988321,76,5,23,7.44759469,6.333333333,6,0.666666667,0.299988321,76,5,23,7.44759469,12.66666667,6,0.666666667,0.299988321,76,5,23,7.44759469
Lina,5.471428571,70,0.4,0.293340806,689,1,31,6.001535345,6.757142857,70,0.4,0.293340806,689,1,31,6.001535345,9.842857143,70,0.4,0.293340806,689,1,31,6.001535345
Nature's Prophet,5.428571429,14,0.571428571,0.325902669,205,3,26,6.697957701,4.857142857,14,0.571428571,0.325902669,205,3,26,6.697957701,14.64285714,14,0.571428571,0.325902669,205,3,26,6.697957701
Elder Titan,5.365853659,82,0.56097561,0.453227271,1314,1,37,7.503045653,2.426829268,82,0.56097561,0.453227271,1314,1,37,7.503045653,16.02439024,82,0.56097561,0.453227271,1314,1,37,7.503045653
Keeper of the Light,5.333333333,6,0.166666667,0.030052586,55,2,20,7.026141663,0.5,6,0.166666667,0.030052586,55,2,20,7.026141663,9.166666667,6,0.166666667,0.030052586,55,2,20,7.026141663
Tiny,5.329896907,97,0.556701031,0.457556262,1136,0,28,5.704455063,5.690721649,97,0.556701031,0.457556262,1136,0,28,5.704455063,11.71134021,97,0.556701031,0.457556262,1136,0,28,5.704455063
Clinkz,5.285714286,7,0.285714286,0.082217166,61,2,15,4.820590756,6.571428571,7,0.285714286,0.082217166,61,2,15,4.820590756,8.714285714,7,0.285714286,0.082217166,61,2,15,4.820590756
Phoenix,5.19047619,21,0.476190476,0.283437123,277,3,28,6.947078865,4.523809524,21,0.476190476,0.283437123,277,3,28,6.947078865,13.19047619,21,0.476190476,0.283437123,277,3,28,6.947078865
Axe,5.186440678,59,0.593220339,0.465931714,613,1,25,5.623279658,6.93220339,59,0.593220339,0.465931714,613,1,25,5.623279658,10.38983051,59,0.593220339,0.465931714,613,1,25,5.623279658
Leshrac,5.157303371,89,0.449438202,0.350322171,767,0,23,4.839481607,6.112359551,89,0.449438202,0.350322171,767,0,23,4.839481607,8.617977528,89,0.449438202,0.350322171,767,0,23,4.839481607
Warlock,5.138461538,65,0.461538462,0.345901371,794,0,28,6.82021881,2.030769231,65,0.461538462,0.345901371,794,0,28,6.82021881,12.21538462,65,0.461538462,0.345901371,794,0,28,6.82021881
Winter Wyvern,5.136363636,22,0.545454545,0.346594733,293,3,27,6.958286349,2.5,22,0.545454545,0.346594733,293,3,27,6.958286349,13.31818182,22,0.545454545,0.346594733,293,3,27,6.958286349
Magnus,5.136363636,44,0.5,0.358315211,522,2,28,5.908570476,1.431818182,44,0.5,0.358315211,522,2,28,5.908570476,11.86363636,44,0.5,0.358315211,522,2,28,5.908570476
Arc Warden,5.0625,16,0.4375,0.230983633,145,2,16,5.19575147,8.5625,16,0.4375,0.230983633,145,2,16,5.19575147,9.0625,16,0.4375,0.230983633,145,2,16,5.19575147
Doom,5.035714286,28,0.428571429,0.265082962,346,2,32,7.439704722,3.321428571,28,0.428571429,0.265082962,346,2,32,7.439704722,12.35714286,28,0.428571429,0.265082962,346,2,32,7.439704722
Pangolier,5.027027027,37,0.405405405,0.263462958,478,3,30,6.759266801,4.513513514,37,0.405405405,0.263462958,478,3,30,6.759266801,12.91891892,37,0.405405405,0.263462958,478,3,30,6.759266801
Mars,5,46,0.5,0.361187017,562,1,30,7.486025628,5.217391304,46,0.5,0.361187017,562,1,30,7.486025628,12.2173913,46,0.5,0.361187017,562,1,30,7.486025628
Enchantress,4.98,50,0.56,0.423057868,527,1,23,4.986553347,6.1,50,0.56,0.423057868,527,1,23,4.986553347,10.54,50,0.56,0.423057868,527,1,23,4.986553347
Rubick,4.962962963,108,0.518518519,0.425276981,1397,0,31,6.826656313,3.324074074,108,0.518518519,0.425276981,1397,0,31,6.826656313,12.93518519,108,0.518518519,0.425276981,1397,0,31,6.826656313
Bristleback,4.935483871,31,0.451612903,0.291614828,292,0,21,6.200936454,4.64516129,31,0.451612903,0.291614828,292,0,21,6.200936454,9.419354839,31,0.451612903,0.291614828,292,0,21,6.200936454
Legion Commander,4.88,25,0.44,0.266653749,274,2,23,6.065476074,4,25,0.44,0.266653749,274,2,23,6.065476074,10.96,25,0.44,0.266653749,274,2,23,6.065476074
Abaddon,4.875,24,0.625,0.42709619,296,1,25,6.670288871,2.75,24,0.625,0.42709619,296,1,25,6.670288871,12.33333333,24,0.625,0.42709619,296,1,25,6.670288871
Bloodseeker,4.833333333,6,0.5,0.187612807,72,2,23,7.402702209,9.666666667,6,0.5,0.187612807,72,2,23,7.402702209,12,6,0.5,0.187612807,72,2,23,7.402702209
Timbersaw,4.790697674,43,0.465116279,0.325108263,412,1,25,5.985031162,5.627906977,43,0.465116279,0.325108263,412,1,25,5.985031162,9.581395349,43,0.465116279,0.325108263,412,1,25,5.985031162
Necrophos,4.785714286,14,0.357142857,0.163444907,110,0,16,4.801556524,5.214285714,14,0.357142857,0.163444907,110,0,16,4.801556524,7.857142857,14,0.357142857,0.163444907,110,0,16,4.801556524
Dark Seer,4.743589744,39,0.538461538,0.385691868,567,0,39,8.74746927,3.692307692,39,0.538461538,0.385691868,567,0,39,8.74746927,14.53846154,39,0.538461538,0.385691868,567,0,39,8.74746927
Monkey King,4.736842105,19,0.526315789,0.317074825,172,2,20,4.672302361,7.947368421,19,0.526315789,0.317074825,172,2,20,4.672302361,9.052631579,19,0.526315789,0.317074825,172,2,20,4.672302361
Tidehunter,4.602739726,73,0.589041096,0.474490152,973,1,37,7.889963376,2.698630137,73,0.589041096,0.474490152,973,1,37,7.889963376,13.32876712,73,0.589041096,0.474490152,973,1,37,7.889963376
Io,4.586956522,46,0.630434783,0.485998331,621,0,34,7.482572344,2.369565217,46,0.630434783,0.485998331,621,0,34,7.482572344,13.5,46,0.630434783,0.485998331,621,0,34,7.482572344
Dazzle,4.55,20,0.55,0.342082008,239,0,26,7.029823686,3.45,20,0.55,0.342082008,239,0,26,7.029823686,11.95,20,0.55,0.342082008,239,0,26,7.029823686
Beastmaster,4.515625,64,0.578125,0.456098121,835,0,22,6.388058521,3.4375,64,0.578125,0.456098121,835,0,22,6.388058521,13.046875,64,0.578125,0.456098121,835,0,22,6.388058521
Centaur Warrunner,4.504273504,117,0.495726496,0.406716224,1568,1,32,7.020978207,3.615384615,117,0.495726496,0.406716224,1568,1,32,7.020978207,13.4017094,117,0.495726496,0.406716224,1568,1,32,7.020978207
Dark Willow,4.4375,48,0.604166667,0.463101546,635,3,28,5.806231368,3.854166667,48,0.604166667,0.463101546,635,3,28,5.806231368,13.22916667,48,0.604166667,0.463101546,635,3,28,5.806231368
Chen,4.387096774,62,0.612903226,0.488476162,907,1,27,6.765955934,1.5,62,0.612903226,0.488476162,907,1,27,6.765955934,14.62903226,62,0.612903226,0.488476162,907,1,27,6.765955934
Death Prophet,4.324324324,74,0.472972973,0.363385178,651,0,21,5.25247425,6.783783784,74,0.472972973,0.363385178,651,0,21,5.25247425,8.797297297,74,0.472972973,0.363385178,651,0,21,5.25247425
Storm Spirit,4.321428571,56,0.482142857,0.356680056,601,2,24,5.150431832,8.375,56,0.482142857,0.356680056,601,2,24,5.150431832,10.73214286,56,0.482142857,0.356680056,601,2,24,5.150431832
Visage,4.2,5,0.6,0.230719932,46,2,17,6.797058187,3.6,5,0.6,0.230719932,46,2,17,6.797058187,9.2,5,0.6,0.230719932,46,2,17,6.797058187
Weaver,4.166666667,12,0.333333333,0.13811784,108,2,23,6.96745682,7.583333333,12,0.333333333,0.13811784,108,2,23,6.96745682,9,12,0.333333333,0.13811784,108,2,23,6.96745682
Underlord,4.166666667,6,0.5,0.187612807,84,2,20,6.603029608,3.833333333,6,0.5,0.187612807,84,2,20,6.603029608,14,6,0.5,0.187612807,84,2,20,6.603029608
Omniknight,4.166666667,78,0.474358974,0.367370817,792,0,22,5.58540985,1.679487179,78,0.474358974,0.367370817,792,0,22,5.58540985,10.15384615,78,0.474358974,0.367370817,792,0,22,5.58540985
Razor,4.09375,32,0.46875,0.308691299,306,2,22,5.363782368,7.0625,32,0.46875,0.308691299,306,2,22,5.363782368,9.5625,32,0.46875,0.308691299,306,2,22,5.363782368
Invoker,4.09375,32,0.5,0.336306143,373,2,24,5.568398015,4.78125,32,0.5,0.336306143,373,2,24,5.568398015,11.65625,32,0.5,0.336306143,373,2,24,5.568398015
Enigma,4.092307692,65,0.523076923,0.403794204,846,0,28,6.653223626,2.8,65,0.523076923,0.403794204,846,0,28,6.653223626,13.01538462,65,0.523076923,0.403794204,846,0,28,6.653223626
Windranger,4.074074074,27,0.555555556,0.373127195,292,2,24,6.013043751,7.62962963,27,0.555555556,0.373127195,292,2,24,6.013043751,10.81481481,27,0.555555556,0.373127195,292,2,24,6.013043751
Pugna,4,19,0.473684211,0.273295055,185,1,19,4.407595783,6.052631579,19,0.473684211,0.273295055,185,1,19,4.407595783,9.736842105,19,0.473684211,0.273295055,185,1,19,4.407595783
Brewmaster,3.875,8,0.125,0.022416909,54,2,14,4.432026302,2.25,8,0.125,0.022416909,54,2,14,4.432026302,6.75,8,0.125,0.022416909,54,2,14,4.432026302
Queen of Pain,3.854166667,48,0.5,0.363890989,454,1,22,5.379070288,8.229166667,48,0.5,0.363890989,454,1,22,5.379070288,9.458333333,48,0.5,0.363890989,454,1,22,5.379070288
Templar Assassin,3.818181818,33,0.666666667,0.496075818,312,0,17,4.366712931,9.333333333,33,0.666666667,0.496075818,312,0,17,4.366712931,9.454545455,33,0.666666667,0.496075818,312,0,17,4.366712931
Gyrocopter,3.759493671,79,0.594936709,0.484729528,829,1,24,5.401503631,8.582278481,79,0.594936709,0.484729528,829,1,24,5.401503631,10.49367089,79,0.594936709,0.484729528,829,1,24,5.401503631
Shadow Fiend,3.722222222,18,0.388888889,0.203049919,155,1,17,4.50018155,8.333333333,18,0.388888889,0.203049919,155,1,17,4.50018155,8.611111111,18,0.388888889,0.203049919,155,1,17,4.50018155
Spectre,3.722222222,18,0.388888889,0.203049919,181,0,22,6.457756141,5.722222222,18,0.388888889,0.203049919,181,0,22,6.457756141,10.05555556,18,0.388888889,0.203049919,181,0,22,6.457756141
Kunkka,3.702702703,74,0.5,0.388924008,870,2,29,5.985852752,4.986486486,74,0.5,0.388924008,870,2,29,5.985852752,11.75675676,74,0.5,0.388924008,870,2,29,5.985852752
Ember Spirit,3.671641791,134,0.537313433,0.453028722,1474,0,31,6.1619741,7.902985075,134,0.537313433,0.453028722,1474,0,31,6.1619741,11,134,0.537313433,0.453028722,1474,0,31,6.1619741
Chaos Knight,3.6,5,0.6,0.230719932,41,4,12,3.346640106,8,5,0.6,0.230719932,41,4,12,3.346640106,8.2,5,0.6,0.230719932,41,4,12,3.346640106
Outworld Devourer,3.6,60,0.516666667,0.393075949,402,0,20,4.105804077,7.166666667,60,0.516666667,0.393075949,402,0,20,4.105804077,6.7,60,0.516666667,0.393075949,402,0,20,4.105804077
Faceless Void,3.567567568,37,0.513513514,0.358946372,359,2,17,4.313189493,8,37,0.513513514,0.358946372,359,2,17,4.313189493,9.702702703,37,0.513513514,0.358946372,359,2,17,4.313189493
Meepo,3.555555556,9,0.666666667,0.354197347,40,1,7,2.351122663,9.777777778,9,0.666666667,0.354197347,40,1,7,2.351122663,4.444444444,9,0.666666667,0.354197347,40,1,7,2.351122663
Luna,3.5,4,0.25,0.045586063,28,0,12,5.597618541,7.25,4,0.25,0.045586063,28,0,12,5.597618541,7,4,0.25,0.045586063,28,0,12,5.597618541
Lycan,3.5,2,0,3.80E-17,5,2,3,0.707106781,3.5,2,0,3.80E-17,5,2,3,0.707106781,2.5,2,0,3.80E-17,5,2,3,0.707106781
Troll Warlord,3.479166667,48,0.4375,0.307010546,402,0,25,4.787505902,6.458333333,48,0.4375,0.307010546,402,0,25,4.787505902,8.375,48,0.4375,0.307010546,402,0,25,4.787505902
Ursa,3.454545455,11,0.454545455,0.212709575,67,0,24,6.744694885,8.363636364,11,0.454545455,0.212709575,67,0,24,6.744694885,6.090909091,11,0.454545455,0.212709575,67,0,24,6.744694885
Lone Druid,3.454545455,11,0.181818182,0.051366601,65,0,17,5.3935989,3.181818182,11,0.181818182,0.051366601,65,0,17,5.3935989,5.909090909,11,0.181818182,0.051366601,65,0,17,5.3935989
Night Stalker,3.444444444,9,0.555555556,0.266647346,115,2,27,8.885068624,5.777777778,9,0.555555556,0.266647346,115,2,27,8.885068624,12.77777778,9,0.555555556,0.266647346,115,2,27,8.885068624
Puck,3.44,25,0.36,0.202476564,276,1,27,6.973043334,6.28,25,0.36,0.202476564,276,1,27,6.973043334,11.04,25,0.36,0.202476564,276,1,27,6.973043334
Tinker,3.363636364,11,0.454545455,0.212709575,94,1,21,6.298628999,8,11,0.454545455,0.212709575,94,1,21,6.298628999,8.545454545,11,0.454545455,0.212709575,94,1,21,6.298628999
Phantom Assassin,3.3125,16,0.5,0.279992376,141,1,16,4.593020067,7.375,16,0.5,0.279992376,141,1,16,4.593020067,8.8125,16,0.5,0.279992376,141,1,16,4.593020067
Sven,3.305263158,95,0.463157895,0.366274742,846,0,20,4.909984799,7.147368421,95,0.463157895,0.366274742,846,0,20,4.909984799,8.905263158,95,0.463157895,0.366274742,846,0,20,4.909984799
Wraith King,3.299145299,117,0.521367521,0.431617812,1174,0,30,5.415386164,5.581196581,117,0.521367521,0.431617812,1174,0,30,5.415386164,10.03418803,117,0.521367521,0.431617812,1174,0,30,5.415386164
Sniper,3.285714286,21,0.523809524,0.323692179,256,2,23,5.363012657,8.761904762,21,0.523809524,0.323692179,256,2,23,5.363012657,12.19047619,21,0.523809524,0.323692179,256,2,23,5.363012657
Slark,3.228070175,57,0.526315789,0.399177945,448,0,20,4.485845184,7.140350877,57,0.526315789,0.399177945,448,0,20,4.485845184,7.859649123,57,0.526315789,0.399177945,448,0,20,4.485845184
Mirana,3.191489362,47,0.510638298,0.372422176,635,3,35,6.220136796,6,47,0.510638298,0.372422176,635,3,35,6.220136796,13.5106383,47,0.510638298,0.372422176,635,3,35,6.220136796
Alchemist,3.163265306,49,0.571428571,0.432702475,554,1,24,5.389820968,6.734693878,49,0.571428571,0.432702475,554,1,24,5.389820968,11.30612245,49,0.571428571,0.432702475,554,1,24,5.389820968
Lifestealer,3.084337349,83,0.493975904,0.38908688,760,0,28,6.173274278,6.469879518,83,0.493975904,0.38908688,760,0,28,6.173274278,9.156626506,83,0.493975904,0.38908688,760,0,28,6.173274278
Dragon Knight,3.047619048,21,0.619047619,0.408782958,210,0,19,5.941380311,5.904761905,21,0.619047619,0.408782958,210,0,19,5.941380311,10,21,0.619047619,0.408782958,210,0,19,5.941380311
Morphling,2.98245614,57,0.50877193,0.382596803,374,0,16,4.136153941,8.403508772,57,0.50877193,0.382596803,374,0,16,4.136153941,6.561403509,57,0.50877193,0.382596803,374,0,16,4.136153941
Juggernaut,2.694117647,85,0.494117647,0.390406533,710,1,20,5.393351026,6.988235294,85,0.494117647,0.390406533,710,1,20,5.393351026,8.352941176,85,0.494117647,0.390406533,710,1,20,5.393351026
Naga Siren,2.647058824,34,0.470588235,0.314512516,264,3,17,3.931680368,4.588235294,34,0.470588235,0.314512516,264,3,17,3.931680368,7.764705882,34,0.470588235,0.314512516,264,3,17,3.931680368
Phantom Lancer,2.636363636,11,0.454545455,0.212709575,69,0,12,3.408545411,7.818181818,11,0.454545455,0.212709575,69,0,12,3.408545411,6.272727273,11,0.454545455,0.212709575,69,0,12,3.408545411
Medusa,2.62962963,27,0.518518519,0.339853246,218,1,16,4.665140165,3.740740741,27,0.518518519,0.339853246,218,1,16,4.665140165,8.074074074,27,0.518518519,0.339853246,218,1,16,4.665140165
Terrorblade,2.615384615,13,0.615384615,0.35522481,77,2,10,2.628736657,5.307692308,13,0.615384615,0.35522481,77,2,10,2.628736657,5.923076923,13,0.615384615,0.35522481,77,2,10,2.628736657
Broodmother,2.5,20,0.5,0.299294914,108,0,17,4.272309865,7.7,20,0.5,0.299294914,108,0,17,4.272309865,5.4,20,0.5,0.299294914,108,0,17,4.272309865
Anti-Mage,2.269230769,26,0.5,0.320603063,182,1,18,4.849742261,7.384615385,26,0.5,0.320603063,182,1,18,4.849742261,7,26,0.5,0.320603063,182,1,18,4.849742261
